id,name,main_category,sub_category,price,image_url
1,V Yaka Çizgili Kazak,Üst Giyim,Kazak,669.99,/images/kazak-1.jpg
2,Bebe Mavisi Büzgülü Crop Kazak,Üst Giyim,Kazak,699.99,/images/kazak-2.jpg
3,Düğmeli Yakalı Triko Kazak,Üst Giyim,Kazak,729.99,/images/kazak-3.jpg
4,Boğazlı Oversize Gri Kazak,Üst Giyim,Kazak,759.99,/images/kazak-4.jpg
5,Oversize Örgü Desenli Bej Kazak,Üst Giyim,Kazak,789.99,/images/kazak5.jpg
6,Oversize Örgü Desenli Bordo Kazak,Üst Giyim,Kazak,819.99,/images/kazak-6.jpg
7,Yarasa Kol Kahverengi Basic Tişört,Üst Giyim,Tişört,450.0,/images/tisört1.jpg
8,Füme Renk Vintage Wash Oversize Tişört,Üst Giyim,Tişört,480.0,/images/tisört2.jpg
9,Wrangler Logolu Mor Retro Tişört,Üst Giyim,Tişört,510.0,/images/tisört3.jpg
10,Don't Stop The Music Baskılı Beyaz Tişört,Üst Giyim,Tişört,540.0,/images/tisört4.jpg
11,Born To Be Free Yazılı Siyah Tişört,Üst Giyim,Tişört,570.0,/images/tisört5.jpg
12,Expectation Sloganlı Kahverengi Tişört,Üst Giyim,Tişört,600.0,/images/tisört6.jpg
13,Kahverengi Yaka Detaylı Tunik,Üst Giyim,Tunik,850.0,/images/tunik1.jpg
14,Yakalı Yeşil Örme Tunik,Üst Giyim,Tunik,880.0,/images/tunik2.jpg
15,Balıkçı Yaka Örme Tunik,Üst Giyim,Tunik,910.0,/images/tunik3.jpg
16,V Yaka Yeşil Tunik,Üst Giyim,Tunik,940.0,/images/tunik4.jpg
17,Krem Gömlek Tunik,Üst Giyim,Tunik,970.0,/images/tunik5.jpg
18,Beyaz Gömlek Tunik,Üst Giyim,Tunik,1000.0,/images/tunik6.jpg
19,Bilek Boy Kahverengi Kot Etek,Alt Giyim,Etek,850.0,/images/etek1.jpg
20,Midi Boy Krem Etek,Alt Giyim,Etek,880.0,/images/etek2.jpg
21,Bilek Boy Siyah Etek,Alt Giyim,Etek,910.0,/images/etek3.jpg
22,Gri Desenli Beli Lastikli Rahat Kesim Etek,Alt Giyim,Etek,940.0,/images/etek4.jpg
23,Bordo Saten Etek,Alt Giyim,Etek,970.0,/images/etek5.jpg
24,Gri Pileli Saten Etek,Alt Giyim,Etek,1000.0,/images/etek6.jpg
25,Yüksek Bel Kruvaze Detaylı Siyah Pantolon,Alt Giyim,Pantolon,950.0,/images/pantolon1.jpg
